,facility_id,facility_name,address_1,address_2,city,state,postal_code,country,url,begin_date,end_date,active,city_operated,notes,location,:@computed_region_rpca_8um6,:@computed_region_vrxf_vc4k,:@computed_region_6mkv_f3dw,:@computed_region_bdys_3d7i,:@computed_region_43wa_7qmu,phone
80,252,Walgreens - Store Number: 7250,2345 W 103RD ST,,Chicago,IL,60643,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.680785, 41.706353]}",13,71,22212,609,42,
81,275,Walgreens - Store Number: 15992,2500 N CLARK ST,,Chicago,IL,60614,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.641865, 41.92793]}",16,68,21190,18,34,
82,220,Walgreens - Store Number: 1593,5230 N MILWAUKEE AVE,,Chicago,IL,60630,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.767617, 41.975417]}",48,11,21869,780,50,
83,86,PCC West Town Family Health Center,1044 N Mozart St,Ste 100,Chicago,IL,60622,United States of America,https://www.pccwellness.org/covid-19,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.698071, 41.900626]}",4,25,21560,301,49,
84,115,Walgreens Store #3950,4343 N Kedzie Ave,,Chicago,IL,60618,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.708216, 41.960546]}",39,16,21538,214,20,
85,247,Walgreens - Store Number: 6297,6016 W 63RD ST,,Chicago,IL,60638,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.772166, 41.777886]}",7,62,22268,265,15,
86,179,Walgreens  Store #9438,30 N MICHIGAN AVE,,Chicago,IL,60602,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.624475, 41.882435]}",41,38,14310,580,36,
87,33,Chicago Family Health Center - Chicago Lawn,3223 W 63rd St,,Chicago,IL,60629,United States of America,https://chicagofamilyhealth.org/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.704082, 41.778964]}",58,64,21867,344,6,(773) 768-5000
88,211,Walgreens - Store Number: 259,3358 N WESTERN AVE,,Chicago,IL,60618,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.688186, 41.943165]}",39,46,21538,110,18,
89,76,Oak Street Health Bronzeville,4318 S State St,,Chicago,IL,60660,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.62631, 41.815781]}",37,4,14924,219,9,773-209-5333
90,192,PIC - Jefferson Park,5228 Northwest Hwy,,Chicago,IL,60630,United States of America,https://physiciansimmediatecare.com/covid-19-vaccination-locations/,2021-02-17T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.769154, 41.975548]}",48,11,21869,693,50,
91,164,Walgreens Store #13454,6140 N WESTERN AVE,,Chicago,IL,60659,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.689824, 41.993469]}",50,20,4450,31,24,
92,132,Walmart Store #3110,7535 S Ashland Ave,,Chicago,IL,60620,United States of America,https://www.walmart.com/cp/1228302,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.663538, 41.756362]}",59,70,21554,557,31,
93,147,Walgreens  Store #258,1650 W CHICAGO AVE,,Chicago,IL,60622,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.668924, 41.896051]}",4,25,21560,518,41,
94,248,Walgreens - Store Number: 6727,4720 N MARINE DR,,Chicago,IL,60640,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.649282, 41.967817]}",15,31,22616,636,39,
95,127,Walgreens Store #10558,250 S Wacker Dr,Lbby 1,Chicago,IL,60606,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.636917, 41.878217]}",46,38,14914,92,36,
96,216,Walgreens - Store Number: 1310,3110 W ARMITAGE AVE,,Chicago,IL,60647,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.705973, 41.917418]}",1,23,22535,371,40,
97,235,Walgreens - Store Number: 5033,2015 E 79TH ST,,Chicago,IL,60649,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.575298, 41.751614]}",25,42,22538,420,35,
98,114,Walgreens Store #3949,3046 N Halsted St,,Chicago,IL,60657,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.649177, 41.937783]}",22,57,4449,682,25,
99,196,PIC - Old Town,121 W. North Ave,,Chicago,IL,60610,United States of America,https://physiciansimmediatecare.com/covid-19-vaccination-locations/,2021-02-17T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.632637, 41.911194]}",16,68,21190,271,11,
100,36,Christian Community Health Center,9718 S. Halsted,,Chicago,IL,60628,United States of America,https://cchc-online.org/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.643191, 41.716982]}",13,72,21861,592,22,(773) 233-4100
101,152,Walgreens  Store #15004,953 W IRVING PARK RD,,Chicago,IL,60613,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.654117, 41.954503]}",53,31,21186,577,39,
102,64,Mariano's Pharmacy 53100538,3030 N Broadway St,Ste 10,Chicago,IL,60657,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.644291, 41.937393]}",22,57,4449,683,25,
103,157,Walgreens  Store #1310,3110 W ARMITAGE AVE,,Chicago,IL,60647,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.705973, 41.917418]}",1,23,22535,371,40,
104,96,Ruth M. Rothstein Core Center,2020 W Harrison St,,Chicago,IL,60612,United States of America,https://cookcountyhealth.org/locations/ruth-m-rothstein-core-center/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.67695, 41.874065]}",28,29,21184,89,46,(312) 572-4500
105,151,Walgreens Store #4937,5753 N CANFIELD AVE,,Chicago,IL,60631,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.823247, 41.984894]}",17,36,22243,734,29,
106,123,Walgreens Store #5057,3153 W Irving Park Rd,,Chicago,IL,60618,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.707383, 41.953888]}",39,16,21538,372,20,
107,267,Walgreens - Store Number: 12150,5158 N LINCOLN AVE,,Chicago,IL,60625,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.692359, 41.975717]}",20,6,21849,28,24,
108,25,ACHN at Jorge Prieto Health Center,2424 S Pulaski Rd,,Chicago,IL,60623,United States of America,https://cookcountyhealth.org/locations/dr-jorge-prieto-health-center/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.724629, 41.847003]}",57,32,21569,771,28,(773) 521-0750
109,228,Walgreens - Store Number: 4542,5625 N RIDGE AVE,,Chicago,IL,60660,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.660897, 41.984142]}",14,76,4451,539,16,
110,189,PIC - Bucktown,1702 N. Milwaukee,,Chicago,IL,60647,United States of America,https://physiciansimmediatecare.com/covid-19-vaccination-locations/,2021-02-17T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.680456, 41.912325]}",1,25,22535,179,40,
111,55,Logan Square Health Center of Cook County,2840 W Fullerton Ave,,Chicago,IL,60647,United States of America,https://cookcountyhealth.org/locations/logan-square-health-center/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.69909, 41.924842]}",1,23,22535,548,41,(773) 395-7400
112,57,Mariano's Pharmacy 53100507,5353 N Elston Ave,,Chicago,IL,60630,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.757473, 41.978765]}",48,11,21869,128,50,
113,171,Walgreens  Store #259,3358 N WESTERN AVE,,Chicago,IL,60618,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.688186, 41.943165]}",39,46,21538,110,18,
114,68,Mile Square Health Center - South Shore,7037 S Stony Island Ave,,Chicago,IL,60649,United States of America,https://hospital.uillinois.edu/patients-and-visitors/mile-square-federally-qualified-health-center/locations/south-shore,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.585939, 41.766677]}",24,39,22538,381,33,(312) 996-2000
115,184,Walgreens Store #15197,6121 N BROADWAY ST,,Chicago,IL,60660,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.660288, 41.992929]}",14,76,4451,46,16,
116,85,PCC Wellness at West Suburban Hospital,1 Erie Ct,Ste 7140,Oak Park,IL,60302,United States of America,https://www.pccwellness.org/covid-19,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.777466, 41.89184]}",,,26615,,,
117,203,Walgreens - Store Number:162,1554 E 55TH ST,,Chicago,IL,60615,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.588157, 41.795267]}",10,8,21192,500,33,
118,40,Esperanza Health Center - Brighton Park,4700 S California Ave,,Chicago,IL,60632,United States of America,https://www.esperanzachicago.org/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.69422, 41.808305]}",56,55,22248,85,3,
119,172,Walgreens Store #4542,5625 N RIDGE AVE,,Chicago,IL,60660,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.660897, 41.984142]}",14,76,4451,539,16,
120,199,PIC - West Loop,600 W Adams St,,Chicago,IL,60661,United States of America,https://physiciansimmediatecare.com/covid-19-vaccination-locations/,2021-02-17T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.642683, 41.879284]}",45,29,4452,786,36,
121,214,Walgreens - Store Number: 1298,1372 N MILWAUKEE AVE,,Chicago,IL,60622,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.671916, 41.90684]}",4,25,21560,482,41,
122,45,Friend Health - Western,5843 S Western Ave,,Chicago,IL,60636,United States of America,https://friendfhc.org/covid.html,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.683804, 41.786964]}",23,61,22257,112,2,
123,67,Mile Square Health Center - Englewood,641 W 63rd St,,Chicago,IL,60621,United States of America,https://hospital.uillinois.edu/patients-and-visitors/mile-square-federally-qualified-health-center/locations/englewood,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.641245, 41.779814]}",11,66,21559,435,2,(312) 996-2000
124,82,"PCC at Healthcare Alternative Systems, Inc.",4534 S Western Ave,,Chicago,IL,60609,United States of America,https://www.pccwellness.org/covid-19,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.684502, 41.810918]}",37,55,14924,687,3,
125,141,UI Health - UIC Credit Union 1 Arena,525 S Racine Ave,,Chicago,Il,60607,United States of America,https://hospital.uillinois.edu/primary-and-specialty-care/infectious-diseases/covid-19-coronavirus/vaccine,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Open to community and current patients.,"{'type': 'Point', 'coordinates': [-87.65659, 41.869414]}",44,29,14917,87,26,
126,227,Walgreens - Store Number: 4494,1649 W BELMONT AVE,,Chicago,IL,60657,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.670252, 41.939691]}",22,57,4449,742,18,
127,50,Howard Brown Health - 63rd St,641 W 63rd St,,Chicago,IL,60621,United States of America,https://howardbrown.org,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.641245, 41.779814]}",11,66,21559,435,2,(773) 388-1600
128,94,Roseland Community Hospital,45 W 111th St,,Chicago,IL,60628,United States of America,http://www.roselandhospital.org/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,For current and invited patients only,"{'type': 'Point', 'coordinates': [-87.624734, 41.692562]}",19,45,21861,660,22,(773) 995-3000
129,35,Chicago Family Health Center - Roseland,120 W 111th St,,Chicago,IL,60628,United States of America,https://chicagofamilyhealth.org/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.626799, 41.692536]}",19,45,21861,660,22,(773) 768-5000
130,77,Oak Street Health Edgewater,1541 W Devon Ave,,Chicago,IL,60639,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.669513, 41.998032]}",14,76,4451,536,16,773-209-5333
131,167,Walgreens Store #7179,2 E ROOSEVELT RD,,Chicago,IL,60605,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.62717, 41.867498]}",35,38,14913,368,10,
132,72,Norwegian American Hospital,1044 N Francisco Ave,,Chicago,IL,60652,United States of America,https://www.nahospital.org/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Open to current patients only.,"{'type': 'Point', 'coordinates': [-87.699288, 41.900481]}",4,25,21560,301,49,(773) 292-8363
133,259,Walgreens - Store Number: 9000,2001 N MILWAUKEE AVE,,Chicago,IL,60647,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.688596, 41.917601]}",1,23,22535,323,41,
134,204,Walgreens - Store Number:194,4801 N LINCOLN AVE,,Chicago,IL,60625,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.689241, 41.969836]}",20,6,21849,28,24,
135,104,Walgreens Store #2586,2301 W Irving Park Rd,,Chicago,IL,60618,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.686053, 41.954021]}",39,46,21538,613,18,
136,182,Walgreens Store #9709,4010 W LAWRENCE AVE,,Chicago,IL,60630,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.728507, 41.968274]}",48,14,21869,751,38,
137,210,Walgreens - Store Number: 258,1650 W CHICAGO AVE,,Chicago,IL,60622,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.668924, 41.896051]}",4,25,21560,518,41,
138,195,PIC - North Center,3909 N. Western,,Chicago,IL,60618,United States of America,https://physiciansimmediatecare.com/covid-19-vaccination-locations/,2021-02-17T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.688336, 41.952426]}",39,46,21538,613,18,
139,136,Walmart Store #5645,2844 N Broadway St,,Chicago,IL,60657,United States of America,https://www.walmart.com/cp/1228302,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.644278, 41.934267]}",22,57,4449,684,25,
140,242,Walgreens - Store Number: 5387,79 W MONROE ST,,Chicago,IL,60603,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.630177, 41.880701]}",34,38,14311,92,36,
141,130,Walgreens Store #15065,1601 N Milwaukee Ave,,Chicago,IL,60647,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.677686, 41.91053]}",1,25,22535,179,11,
142,253,Walgreens - Store Number: 7267,650 W 63RD ST,,Chicago,IL,60621,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.641655, 41.779811]}",11,66,21559,435,2,
143,99,"TCA Health, Inc.",1029 E 130th St,,Chicago,IL,60628,United States of America,http://tcahealth.org,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.595555, 41.659714]}",47,51,21861,9,43,(773) 995-6300
144,28,Austin Health Center of Cook County,4800 W Chicago Ave,,Chicago,IL,60651,United States of America,https://cookcountyhealth.org/locations/austin-health-center/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.746091, 41.895034]}",5,26,4299,578,45,(773) 826-9600
145,268,Walgreens - Store Number: 12426,315 W CHICAGO AVE,,Chicago,IL,60654,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.636445, 41.896586]}",54,37,14926,652,46,
146,62,Mariano's Pharmacy 53100527,2021 W Chicago Ave,,Chicago,IL,60622,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.677972, 41.895918]}",4,25,21560,476,11,
147,116,Walgreens Store #3961,2340 W Madison St,,Chicago,IL,60612,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.684861, 41.881226]}",28,29,21184,37,46,
148,231,Walgreens - Store Number: 4937,5753 N CANFIELD AVE,,Chicago,IL,60631,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.823247, 41.984894]}",17,36,22243,734,29,
149,121,Walgreens Store #4752,316 W Cermak Rd,,Chicago,IL,60616,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.635599, 41.852916]}",40,35,21194,3,26,
150,163,Walgreens Store #4461,501 W ROOSEVELT RD,,Chicago,IL,60607,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.639319, 41.86723]}",44,29,14917,97,48,
151,236,Walgreens - Store Number: 5034,6315 S KEDZIE AVE,,Chicago,IL,60629,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.703131, 41.778351]}",58,64,21867,293,31,
152,109,Walgreens Store #3072,641 N Clark St,,Chicago,IL,60654,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.631165, 41.893542]}",55,37,4446,670,36,
153,89,Primecare Fullerton Health Center,3924 W Fullerton Ave,,Chicago,IL,60647,United States of America,https://primecarehealth.org/,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Open to current patients only.,"{'type': 'Point', 'coordinates': [-87.725378, 41.924555]}",1,23,22535,186,17,
154,263,Walgreens - Store Number: 10350,7109 S JEFFERY BLVD,,Chicago,IL,60649,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.576292, 41.765683]}",24,39,22538,452,33,
155,274,Walgreens - Store Number: 15350,834 W ARMITAGE AVE,,Chicago,IL,60614,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.649821, 41.918154]}",16,68,21190,168,34,
156,178,Walgreens Store #15992,2500 N CLARK ST,,Chicago,IL,60614,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.641865, 41.92793]}",16,68,21190,18,34,
157,221,Walgreens - Store Number: 2025,3000 S HALSTED ST,,Chicago,IL,60608,United States of America,www.walgreens.com/schedulevaccine,2021-03-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,,"{'type': 'Point', 'coordinates': [-87.646321, 41.839849]}",40,58,14920,688,48,
158,126,Walgreens Store #6641,1614 W 47th St,,Chicago,IL,60609,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-01T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,"{'type': 'Point', 'coordinates': [-87.66575, 41.808651]}",37,59,14924,738,3,
159,153,Walgreens  Store #11492,5414 S ARCHER AVE,,Chicago,IL,60638,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,2021-01-28T00:00:00.000,2021-12-31T00:00:00.000,True,False,Vaccine availability is limited and subject to change. The 1b Federal Program is currently only for 65+ and healthcare workers with a limited supply of 100 doses per store,"{'type': 'Point', 'coordinates': [-87.743617, 41.798645]}",7,53,22268,173,8,
